==== diag_v200_frontend report ====
date: 2026-06-11T12:55:49.283Z
node: v24.13.1
cwd: C:\Users\Curtm\PrivastreamCinema\frontend

---- [1] files found ----
  contentStore: C:\Users\Curtm\PrivastreamCinema\frontend\src\store\contentStore.ts
  discover: C:\Users\Curtm\PrivastreamCinema\frontend\app\(tabs)\discover.tsx
  addons: C:\Users\Curtm\PrivastreamCinema\frontend\app\(tabs)\addons.tsx
  cacheUtil: C:\Users\Curtm\PrivastreamCinema\frontend\src\utils\cache.ts
  client: C:\Users\Curtm\PrivastreamCinema\frontend\src\api\client.ts

---- [2] .bak files (patch history evidence) ----
  contentStore.ts.bak.v19b.1778330288901  (9337 bytes, mtime 2026-03-26T23:07:43.085Z)
  contentStore.ts.bak.v24.1778339880979  (9337 bytes, mtime 2026-03-26T23:07:43.085Z)
  contentStore.ts.bak.v25.1778341045772  (10867 bytes, mtime 2026-05-09T15:18:00.995Z)
  contentStore.ts.bak.v30.1778765146332  (12413 bytes, mtime 2026-05-09T15:37:25.788Z)
  contentStore.ts.bak.v46.1778871650920  (12707 bytes, mtime 2026-05-14T16:38:29.255Z)
  contentStore.ts.bak.v55.1778931193765  (13120 bytes, mtime 2026-05-15T19:00:50.947Z)
  contentStore.ts.bak.v57.1778934171241  (15087 bytes, mtime 2026-05-16T11:33:13.769Z)
  contentStore.ts.bak.v72.1779373668748  (13385 bytes, mtime 2026-05-21T14:27:48.749Z)
  contentStore.ts.v180.bak  (15658 bytes, mtime 2026-06-07T15:46:27.645Z)
  contentStore.ts.v190.bak  (16538 bytes, mtime 2026-06-08T15:52:28.310Z)
  contentStore.ts.v194.bak  (15251 bytes, mtime 2026-06-08T17:11:31.166Z)
  contentStore.ts.v199.bak  (16498 bytes, mtime 2026-06-11T12:18:32.129Z)
  discover.tsx.bak.v108b.1779643102701  (28169 bytes, mtime 2026-05-24T17:18:22.708Z)
  discover.tsx.bak.v109.1779644200797  (28948 bytes, mtime 2026-05-24T17:36:40.800Z)
  discover.tsx.bak_v138  (29005 bytes, mtime 2026-05-29T19:02:14.982Z)
  discover.tsx.bak_v144  (30288 bytes, mtime 2026-05-29T22:00:30.784Z)
  discover.tsx.bak_v145  (32513 bytes, mtime 2026-05-29T22:00:43.542Z)
  discover.tsx.bak_v147  (33545 bytes, mtime 2026-05-29T23:03:54.870Z)
  discover.tsx.bak_v160  (33071 bytes, mtime 2026-05-31T13:19:49.356Z)
  discover.tsx.v181.bak  (39433 bytes, mtime 2026-06-07T21:10:25.251Z)
  discover.tsx.v199.bak  (39779 bytes, mtime 2026-06-11T12:18:32.191Z)
  addons.tsx.v182.bak  (23586 bytes, mtime 2026-06-07T20:47:30.627Z)
  addons.tsx.v186.bak  (23788 bytes, mtime 2026-06-08T13:42:04.229Z)
  addons.tsx.v187.bak  (25157 bytes, mtime 2026-06-08T14:25:24.692Z)
  addons.tsx.v188.bak  (28109 bytes, mtime 2026-06-08T15:01:38.442Z)
  addons.tsx.v189.bak  (28009 bytes, mtime 2026-06-08T15:42:51.803Z)
  addons.tsx.v190.bak  (28153 bytes, mtime 2026-06-08T15:52:28.306Z)
  addons.tsx.v199.bak  (28236 bytes, mtime 2026-06-11T12:18:32.200Z)
  client.ts.bak.v121c  (28773 bytes, mtime 2026-04-13T14:31:05.425Z)
  client.ts.bak.v121h  (29619 bytes, mtime 2026-05-25T12:14:26.192Z)
  client.ts.bak.v121k  (29883 bytes, mtime 2026-05-25T20:26:45.343Z)

---- [3] marker counts ----
  contentStore: V199_TRUE_WIPE=2, V198_NUKE_DISCOVER=1, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=5, discoverNukeStamp=1, nukeDiscoverCache=2
  discover: V199_TRUE_WIPE=1, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=1, PATCH_V144_CACHE_FLATROWS=1, PATCH_V144_CACHE_HYDRATE=1, V190_STORE_DEF=0, discoverNukeStamp=4, nukeDiscoverCache=0
  addons: V199_TRUE_WIPE=3, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=0, discoverNukeStamp=0, nukeDiscoverCache=3
  cacheUtil: V199_TRUE_WIPE=0, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=0, discoverNukeStamp=0, nukeDiscoverCache=0
  client: V199_TRUE_WIPE=0, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=0, discoverNukeStamp=0, nukeDiscoverCache=0

---- [4] contentStore.ts: nukeDiscoverCache + fetchDiscover ----
  >>> nukeDiscoverCache @ line 84:
  |   nukeDiscoverCache: () => Promise<void>;
  |   // V190_STORE_DEF
  |   cancelInFlightStreams: () => void;
  |   // PATCH_V19B_INTERFACE
  |   prefetchStreams: (type: string, id: string) => Promise<void>;
  |   addToLibrary: (item: ContentItem) => Promise<void>;
  |   removeFromLibrary: (type: string, id: string) => Promise<void>;
  |   clearSearch: () => void;
  |   setCurrentPlaying: (info: CurrentPlaying | null) => void;
  |   resetStore: () => void;
  | }
  | 
  | const initialState = {
  |   discoverData: null,

  >>> nukeDiscoverCache @ line 384:
  |   nukeDiscoverCache: async () => {
  |     try { set({ discoverData: null, isLoadingDiscover: false, discoverNukeStamp: Date.now() } as any); } catch (_) {}
  |     try {
  |       const AS = require('@react-native-async-storage/async-storage').default;
  |       const keys = await AS.getAllKeys();
  |       const targets = (keys || []).filter((k) => typeof k === 'string' && k.toLowerCase().indexOf('discover') !== -1);
  |       if (targets.length > 0) { await AS.multiRemove(targets); }
  |     } catch (_) {}
  |   },
  | 
  |   // V190_STORE_DEF — drop any in-flight fetch's state-writes
  |   cancelInFlightStreams: () => {
  |     _v190AbortToken++;
  |   },

  >>> fetchDiscover @ line 137:
  |   fetchDiscover: async (forceRefresh = false) => {
  |     const currentData = get().discoverData;
  | 
  |     // Background background-refresh path (already have data)
  |     if (currentData && !forceRefresh) {
  |       try {
  |         const data: any = await (api.content as any).getDiscover();
  |         if (data) {
  |           set({ discoverData: data });
  |           setCache('discover_data', data, CACHE_DURATIONS.MEDIUM);
  |         }
  |       } catch (err) {
  |         console.log('[ContentStore] Background refresh error:', err);
  |       }
  |       return;
  |     }
  | 
  |     // First open: try local cache for instant paint
  |     if (!currentData && !forceRefresh) {
  |       const cached = await getCached<DiscoverResponse>('discover_data');
  |       if (cached) {
  |         set({ discoverData: cached, isLoadingDiscover: false });
  |       }
  |     }
  | 
  |     set({ isLoadingDiscover: true, error: null });
  |     try {
  |       // PATCH_V57_FULL_FETCH — always fetch full discover (no backend pagination).
  |       // V54 frontend already staggers render so cold start stays fast,
  |       // and we need ALL addons (Streaming Catalogs especially) for proper
  |       // row population.
  |       let firstPage: any = null;
  |       try {
  |         firstPage = await (api.content as any).getDiscover();
  |       } catch (err) {
  |         console.log('[ContentStore] discover fetch failed:', err);
  |         throw err;
  |       }
  | 
  |       if (firstPage) {
  |         set({ discoverData: firstPage, isLoadingDiscover: false });
  |         setCache('discover_data', firstPage, CACHE_DURATIONS.MEDIUM);
  | }
  |     } catch (error: any) {
  |       console.log('[ContentStore] fetchDiscover error:', error);

---- [5] addons.tsx: install/uninstall handlers ----
  >>> fetch/nuke callsite @ line 79:
  |     fetchAddons(true);
  |   }, []);
  | 
  |   const onRefresh = useCallback(async () => {
  |     setRefreshing(true);
  |     await fetchAddons(true);
  |     setRefreshing(false);
  |   }, []);

  >>> fetch/nuke callsite @ line 84:
  |     await fetchAddons(true);
  |     setRefreshing(false);
  |   }, []);
  | 
  |   const handleResolveAndInstall = async () => {
  |     const code = shortCode.trim();
  |     if (!code) {
  |       Alert.alert('Error', 'Please enter a Downloader code');

  >>> fetch/nuke callsite @ line 108:
  |       try { await (useContentStore.getState() as any).nukeDiscoverCache?.(); } catch (_) {}
  |       await fetchAddons(true);
  |       fetchDiscover(true);
  |         Alert.alert('Success', 'Addon installed!');
  |       } catch (error: any) {
  |         const msg = error?.response?.data?.detail || error.message || 'Failed to install addon';
  |         Alert.alert('Install Failed', msg);
  |       } finally {

  >>> fetch/nuke callsite @ line 109:
  |       await fetchAddons(true);
  |       fetchDiscover(true);
  |         Alert.alert('Success', 'Addon installed!');
  |       } catch (error: any) {
  |         const msg = error?.response?.data?.detail || error.message || 'Failed to install addon';
  |         Alert.alert('Install Failed', msg);
  |       } finally {
  |         setIsInstalling(false);

  >>> fetch/nuke callsite @ line 152:
  |       try { await (useContentStore.getState() as any).nukeDiscoverCache?.(); } catch (_) {}
  |       await fetchAddons(true);
  |       fetchDiscover(true);
  |     }
  | 
  |     if (failCount > 0) {
  |       Alert.alert(
  |         'Installation Results',

  >>> fetch/nuke callsite @ line 153:
  |       await fetchAddons(true);
  |       fetchDiscover(true);
  |     }
  | 
  |     if (failCount > 0) {
  |       Alert.alert(
  |         'Installation Results',
  |         `${successCount} addon(s) installed successfully, ${failCount} failed.`

  >>> fetch/nuke callsite @ line 218:
  |       try { await (useContentStore.getState() as any).nukeDiscoverCache?.(); } catch (_) {}
  |       await fetchAddons(true);
  |       fetchDiscover(true);
  |             } catch (error: any) {
  |               Alert.alert('Error', error?.response?.data?.detail || 'Failed to uninstall addon');
  |             } finally {
  |               setDeletingAddonId(null);
  |             }

  >>> fetch/nuke callsite @ line 219:
  |       await fetchAddons(true);
  |       fetchDiscover(true);
  |             } catch (error: any) {
  |               Alert.alert('Error', error?.response?.data?.detail || 'Failed to uninstall addon');
  |             } finally {
  |               setDeletingAddonId(null);
  |             }
  |           }

  >>> uninstall handler @ line 204:
  |   const handleUninstall = (addon: Addon) => {
  |     Alert.alert(
  |       'Uninstall Addon',
